id,legacy_key,location,item_description,count_adjustment,used_by_repair,active
1,578,North,!! IT ASSEMBLY (LD),False,True,True
2,391,North,!! IT ASSEMBLY (SD),True,True,True
3,331,North,.375 x .281 x .100,True,True,False
4,355,North,2.45 x 0 x 90,True,True,False
5,239,North,ACHROMAT,True,True,True
6,293,North,ADAPTER,True,True,True
7,603,North,Added 01/09/2023 15:02:23,True,True,False
8,5002,North,Added 04/25/2024 13:54:10,True,True,True
9,5014,North,ADSON FORCEP,True,True,True
10,587,North,AIR WATER BOTTLE CONNECTOR,True,True,True
11,78,North,AIR WATER NOZZLES,True,True,True
12,168,North,AIR WATER RETAINING PIN,True,True,True
13,343,North,AIR WATER SYSTEM,True,True,True
14,350,North,AIR/WATER CHANNEL,True,True,True
15,227,North,ANGULATION ASSEMBLY,True,True,True
16,422,North,ANGULATION CABLE - Instrument ,True,True,False
17,199,North,ANGULATION CABLE ADJUSTER,True,True,True
18,222,North,ANGULATION CABLE BOX,True,True,True
19,93,North,ANGULATION CABLE GUIDES,True,True,True
20,181,North,ANGULATION CABLE POSTS,True,True,True
21,182,North,ANGULATION CABLE STOPPER,True,True,True
22,194,North,ANGULATION CABLES,False,True,True
23,330,North,ANGULATION CANNULA,True,True,True
24,334,North,ANGULATION CANNULA STOPPER,True,True,True
25,225,North,ANGULATION CAPSTAN,False,True,True
26,479,North,ANGULATION CAPSTAN SPANNER RIN,True,True,True
27,230,North,ANGULATION CLIP ,False,True,True
28,544,North,ANGULATION COIL PIPE ,True,True,True
29,236,North,ANGULATION COIL PIPE ASSEMBLY,True,True,False
30,237,North,ANGULATION COIL PIPE ASSEMBLY,True,True,True
31,528,North,ANGULATION COIL PIPE FITTING ,True,True,True
32,476,North,ANGULATION COIL PIPE STOPPER,True,True,True
33,384,North,ANGULATION COVER PLATE,True,True,True
34,327,North,ANGULATION DRUM WIRE,False,True,True
35,274,North,ANGULATION FREEZE KNOB,True,True,False
36,275,North,ANGULATION FREEZE KNOB BASE,True,True,False
37,297,North,ANGULATION KNOB,True,True,True
38,228,North,ANGULATION KNOB COMPONENTS,True,True,True
39,259,North,ANGULATION KNOB COVER,True,True,True
40,499,North,ANGULATION KNOB HUB,True,True,True
41,500,North,ANGULATION KNOB HUB COVER,True,True,True
42,371,North,ANGULATION KNOB O-RING,True,True,True
43,184,North,ANGULATION KNOB SHAFT,True,True,True
44,183,North,ANGULATION LOCK PIN,True,True,True
45,314,North,ANGULATION LOCKING KNOB,True,True,True
46,277,North,ANGULATION OUTER KNOB,True,True,True
47,507,North,ANGULATION R/L FREEZE KNOB SET,True,True,True
48,501,North,ANGULATION R/L LOCK KNOB,True,True,False
49,492,North,APERTURE,True,True,True
50,541,North,Auxiliary Water Channel ,True,True,True
51,270,North,AUXILIARY WATER CONNECTOR NUT,True,True,True
52,99,North,AUXILLARY WATER HOUSINGS,True,True,True
53,169,North,AUXILLARY WATER O-RING,True,True,True
54,592,North,AUXILLARY WATER PORT,True,True,True
55,550,North,B/S Repaired - PCF H190L,True,True,True
56,5022,North,BACKHAUS TOWEL CLAMP,True,True,True
57,456,North,BALLS,True,True,True
58,5026,North,Beaver Knife Handle,True,True,True
59,166,North,BENDING RUBBER,True,True,True
60,279,North,BENDING SECTION,True,True,True
61,576,North,BENDING SECTION - REPAIRED ,True,True,True
62,594,North,BENDING SECTION ASSEMBLY ,True,True,True
63,193,North,BENDING SECTION MESH,True,True,True
64,387,North,BIOPSY FORCEP,True,True,True
65,235,North,BIOPSY PORT ,True,True,True
66,178,North,BIOPSY PORT CAPS,True,True,True
67,326,North,BIOPSY PORT HOUSING,True,True,True
68,224,North,BLACK IRON OXIDE,False,True,True
69,595,North,BOARD CONNECTORS,True,True,True
70,133,North,BOOT EXTENDERS,True,True,True
71,503,North,BORESCOPE,False,False,True
72,202,North,BOXES,False,False,True
73,488,North,BRASS ROD,True,False,True
74,287,North,Brass Sleeve,False,True,True
75,301,North,Brazing Rod,False,True,True
76,627,North,CALIBRATION,True,True,True
77,348,North,CAMERA BENDING RUBBER,False,True,True
78,248,North,CAMERA CABLE,False,True,True
79,368,North,CAMERA CABLE ASSEMBLY,True,True,True
80,300,North,Camera Cable Eyelet,True,True,True
81,265,North,CAMERA CABLE SPLICE SLEEVE,True,True,True
82,299,North,CAMERA CAPACITOR,True,True,True
83,256,North,CAMERA CAPSTAN CABLE,False,True,True
84,249,North,CAMERA CLAMP,True,True,True
85,250,North,CAMERA CONNECTOR,True,True,True
86,278,North,CAMERA GROUND CABLE,False,True,True
87,298,North,CAMERA GROUND STRAP,True,True,True
88,340,North,CAMERA PARTS,True,True,True
89,320,North,CAMERA SPRING,True,True,True
90,303,North,CAMERA THUMB SCREW,True,True,True
91,267,North,CAMERA WINDOW,True,True,True
92,473,North,CAP,True,True,True
93,419,North,CAP INSTRUMENT,True,True,True
94,5054,North,CASE CART PARTS,True,True,True
95,5049,North,CASE CART WHEELS,True,True,True
96,335,North,CCD CHIP CABLE,False,True,True
97,469,North,CERAMIC CAPACITORS,True,True,True
98,415,North,CERAMIC TIP,True,True,True
99,253,North,CLAMP,True,True,True
100,263,North,Cleaning Chemicals,True,True,True
101,382,North,CONNECTOR BOARD,True,True,True
102,204,North,CONNECTOR SLEEVE,True,True,True
103,238,North,CONTROL BODY,True,True,True
104,360,North,CONTROL BODY CYLINDER,True,True,True
105,577,North,CONTROL BODY GRIP HOUSING ,True,True,False
106,229,North,CONTROL BODY HOUSING,True,True,False
107,316,North,CONTROL BODY RETAINING NUT,True,True,True
108,266,North,CONTROL CABLE SHEATH,True,True,True
109,79,North,CONTROL SWITCH BUTTONS,True,True,True
110,445,North,CONTROL SWITCH BUTTONS,True,True,False
111,171,North,CONTROL SWITCH HOUSING,True,True,True
112,393,North,Control Switch Housing Repair,True,True,True
113,170,North,CONTROL SWITCH RUBBER COVER,True,True,True
114,542,North,CONTROL SWITCHES ,True,True,True
115,307,North,COUPLER,True,True,True
116,308,North,COUPLER SCOPE MOUNT,True,True,True
117,372,North,CREDIT,True,True,True
118,5020,North,DEBAKEY VASCULAR TISSUE FORCEPS,True,True,True
119,103,North,DISTAL CAPS,True,True,True
120,532,North,DISTAL COIL PIPE FITTING,True,True,True
121,381,North,DISTAL TIP ,True,True,True
122,351,North,DRILL BITS,True,True,True
123,475,North,DRIVER BOARD,True,True,True
124,309,North,E CLIP,True,True,True
125,288,North,EB 1530T - DO NOT USE,True,True,True
126,276,North,EDGE CARD,True,True,True
127,380,North,EL CONNECTOR,True,True,True
128,430,North,ELECTRICAL CONTACT HOUSING,True,True,False
129,354,North,ELEVATOR ARM,True,True,True
130,197,North,ELEVATOR CABLES,False,True,True
131,210,North,ELEVATOR CANNULA,True,True,True
132,218,North,ELEVATOR CHANNEL ASSEMBLY,False,True,True
133,172,North,ELEVATOR COIL PIPE,True,True,True
134,173,North,ELEVATOR CONTROL ARM MOUNT,True,True,True
135,175,North,ELEVATOR DUO LEVER CTRL RING,True,True,True
136,305,North,ELEVATOR JOINT COUPLER,True,True,True
137,89,North,ELEVATOR PINS,True,True,True
138,208,North,ELEVATOR WIRE,False,True,True
139,174,North,ELEVATOR WIRE ENDS,True,True,True
140,613,North,ENDCAP,True,True,True
141,589,North,Endocart Accessory,True,True,True
142,167,North,EPOXY,False,True,True
143,200,North,ETO PIN,True,True,True
144,496,North,EVA TUBING ,True,True,True
145,289,North,EYECUP ADAPTER,True,True,True
146,179,North,EYEPIECE,True,True,True
147,254,North,EYEPIECE COVER,True,True,True
148,494,North,EYEPIECE CRUSH RING ,True,True,True
149,255,North,EYEPIECE GLASS ,True,True,True
150,282,North,EYEPIECE SLEEVE,True,True,True
151,504,North,EYEPIECE SLEEVE,True,True,True
152,5053,North,FACILITIES,True,True,True
153,485,North,FIBER FITTING,True,True,True
154,369,North,FIBEROPTIC LIGHT CORD,True,True,True
155,374,North,FIELD LENS,True,True,True
156,217,North,FIELD STOP,True,True,True
157,337,North,FLAT SCREWS,True,True,False
